"longitude","latitude","tot_pob"
-9.01193360255589,42.5258210551758,1355
-9.01977689730326,42.5017532234691,1521
-8.9633049965736,42.579056169103,643
-8.95774227199843,42.5837593779466,1097
-8.97313087644281,42.5842875890206,832
-9.03700090431471,42.5886514149308,1161
-9.07178139876011,42.5836429311941,729
-8.69758608690992,42.7655774160921,1136
-8.66984336558346,42.7915247923196,1278
-8.72981666312668,42.8185239181232,991
-8.74967990438228,42.7769229998203,1088
-8.25663954284718,43.3522755336819,1877
-8.25730668863739,43.3493496839486,1780
-8.26185347038178,43.3504557978689,2364
-8.25313460863759,43.3467276497931,1658
-8.25272461349478,43.3577172200641,1335
-8.24929289189479,43.3471094333506,1718
-8.29269173364101,43.3560006076217,2329
-8.28641053612024,43.3315665707484,1796
-8.28186958973532,43.3742430826135,1525
-8.06023323367823,43.5447988066092,1290
-8.07017914230141,43.5760728210491,573
-8.03250659609275,43.5005613389625,949
-8.79314223080702,43.0231174233697,2454
-8.82289632846951,43.0271343575397,1239
-8.78190154131082,43.0833213609133,1073
-8.78147404633663,43.038482079703,725
-8.7289352942516,43.0489508725757,1053
-8.86789449141681,42.9794061083384,784
-8.87342007846005,43.032508918009,1353
-8.84600459085006,43.0836131098985,678
-8.54334198513165,42.8808238822817,612
-8.55083964160072,42.8822096172262,1767
-8.54898431510146,42.8903570915872,963
-8.55313683840222,42.878949448404,796
-8.58172622094596,42.8971045535141,1412
-8.59056937045507,42.8656853374932,1357
-8.60939999533306,42.8873293119821,2033
-8.54315653292582,42.8822407618144,789
-8.54461958626806,42.8857422589046,1335
-8.53995955537055,42.8874033191611,814
-8.535732749042,42.888463444346,762
-8.53600249254053,42.8906806131889,635
-8.55811676130506,42.9111914181157,2136
-8.52153971742607,42.9013248840437,2237
-8.54545704807919,42.8925170957285,1905
-8.54184065481885,42.8918442070768,931
-8.54089662355463,42.8893587210104,716
-8.5367492474321,42.8926298497369,981
-8.52571797789174,42.9219265147915,1115
-8.53192916494048,42.897658713238,1291
-8.53899093631776,42.8828797545676,715
-8.53619940282956,42.8848587916399,1268
-8.53958629786711,42.88467341903,960
-8.53406794313478,42.8865682161434,1046
-8.51579680393946,42.8870170436497,2121
-8.51400077791833,42.893301190844,746
-8.48242812367867,42.8884052919074,1148
-8.49645672890462,42.8647989727397,1345
-8.52867134095144,42.8911210026198,2023
-8.54026983625994,42.877226841006,1242
-8.53790537503625,42.8802178242006,1180
-8.54247244893319,42.8760044895843,901
-8.53690543225239,42.8702690794464,1716
-8.53609680870954,42.8770329034054,1595
-8.53419684870937,42.8809718148843,1416
-8.54619728030148,42.8677498500406,2231
-8.5422049086221,42.8662247983477,1610
-8.52628118804186,42.8672393829746,1140
-8.49642425877648,42.838679772113,1079
-8.52273358397123,42.8486484927947,1009
-8.54086381327872,42.8611829334544,2322
-8.51891217644544,42.8803111850912,770
-8.53000452079434,42.886198423494,1909
-8.52447556527731,42.8860162418411,1661
-8.53163057932098,42.8829381777841,1223
-8.52783245218798,42.8821865603054,1773
-8.52627883470101,42.8841468487271,1530
-8.53153570355029,42.8801096743451,1305
-8.54630013589022,42.879116369772,876
-8.55063334301967,42.8740648482961,1681
-8.54533535262527,42.8762434191278,843
-8.54476765660303,42.8746917148206,1145
-8.5462185061271,42.872204320589,1009
-8.54172205923768,42.8737065640557,1220
-8.54748138554924,42.8754985087232,1592
-8.54769268151355,42.8738192679221,1211
-8.54891445375469,42.8717497202296,1309
-8.55716774734121,42.8753014839007,1120
-8.55478355681444,42.8703752399305,2002
-8.5582909905183,42.8715353559294,1621
-8.55773928070227,42.8655117854601,2165
-8.55235294199462,42.8673831453175,1445
-8.56071915517357,42.8539866185216,1572
-8.57397839742946,42.8588159524339,886
-8.54997165082897,42.8729319888315,1324
-8.54914713598618,42.8707330881956,1029
-8.54264657791039,42.8543238657838,2535
-8.57196955759879,42.8718882387936,916
-8.54740218469749,42.8707858989512,693
-8.56309361657257,42.8690566494664,1967
-8.46465991302913,42.922119075541,858
-8.43839285881701,42.9548287306549,850
-8.49687858946074,42.9583990657723,757
-8.58140935686231,42.9506931439956,685
-8.43915498164969,42.8988222842573,976
-8.11277324251779,42.8713677278533,670
-8.03441522759999,42.8655921368955,859
-8.03660482258403,43.0241664351544,877
-7.97801150696206,43.0727569387298,901
-7.92068071362771,43.5248941265043,1076
-8.54500277857857,42.8142054808554,1416
-8.55710084152109,42.8215884677455,1716
-8.57561324100322,42.8291038257935,1141
-8.59255761486608,42.8190626977376,2284
-8.61304087206173,42.8151642062835,1368
-8.53732572176977,42.8428192366561,1993
-8.5517840954394,42.8412436875053,1029
-8.53428367657545,42.8257724081972,1029
-8.54737828401861,42.8344639981394,1417
-8.59654203376149,42.7900348668136,1285
-8.56327680514987,42.771949071209,1418
-8.51884832595026,42.7707253832137,679
-8.53395769241953,42.7928005665484,2003
-7.95488761559978,42.9696769314587,1101
-8.56696751103313,43.1024096438975,1042
-8.62968788641695,43.0988810371044,781
-8.51478324396921,43.0940078178772,870
-8.50621999803004,43.0491937495845,535
-8.31615266974016,42.8550057597501,1458
-8.25611436755796,42.8688468919859,1056
-8.37500997844962,42.846833306201,981
-8.51775996435199,43.0249180718326,684
-8.50280732142427,42.9885552975249,1110
-8.57092702016059,42.9903010955485,615
-8.58736340640493,43.040313602561,650
-8.13179651938003,43.5980629599301,2385
-8.16048212069854,43.5908601000009,1131
-8.19385586402626,43.5902982020988,1373
-8.17214291954689,43.5650928108,687
-8.08117832474611,43.6183166256993,1296
-8.63946489163619,43.0258314980938,1701
-8.65917624927364,43.0589816632103,899
-8.6574587325129,42.9895649081683,1216
-8.5011792909443,42.8078528361678,1507
-8.48390793952864,42.7700259595012,1296
-8.42506057201903,42.780006769272,1353
-8.4494445557794,42.7629460518225,876
-8.12881311892879,43.0777919863792,570
-8.07051769020459,43.0666156704445,649
-8.12371888443862,43.3565398063905,1219
-9.03604657710986,43.1101205818001,1936
-9.05611036644537,43.0695156589684,796
-9.01100226222857,43.0393041562841,935
-8.98545133585378,43.1161615308752,1385
-9.10635563147471,43.1094172726704,961
-9.06548885886332,43.1440830455673,912
-8.92789581629673,43.0882251743664,1137
-8.93879966002678,43.0329760694477,932
-8.90152801579772,43.1371262060348,1122
-8.96794293980044,43.1617084576502,1193
-7.87847513621067,43.7569887750751,1264
-7.89540378156373,43.7484076356164,1351
-7.90696964681721,43.7174635336489,1148
-8.18411954437318,43.2240010229355,1008
-8.21144478694625,43.2310254035308,1160
-8.13100970138203,43.1894318778784,1080
-8.21669547856084,43.1628428918685,1922
-7.50859301446655,43.3619842841868,738
-7.48907360086141,43.4121080277389,589
-7.48379909729932,43.306705111715,970
-7.41378843713634,43.5374139655242,716
-7.43742456980609,43.4963620553707,894
-7.89012917664347,42.7837076125819,660
-7.8687820132505,42.7501637641467,593
-7.93125906675244,42.7915752826581,682
-7.2147948028066,43.0426130343281,1190
-7.23028066276333,43.5466294845953,1475
-7.19042198994998,43.537255032766,845
-7.2443310562,43.5003414899761,681
-7.16295327775346,42.8504168001683,1458
-7.147791945873,42.8476279520877,721
-7.13851248476024,42.914924659336,647
-7.70598869989598,43.1667600305508,1221
-7.64118155009811,43.1735990048702,1026
-7.72847021330213,43.1348547416071,729
-7.49298745167097,42.6161906671531,762
-7.49783603567413,42.6580543723321,645
-7.81752436283584,42.5271743073236,826
-7.88084374178575,42.5487487332094,677
-7.75207047269293,42.5030540050263,620
-7.41516085345556,43.1431305098146,784
-7.41996933185151,43.2403044843046,712
-7.47500453968269,43.1415710740644,2124
-7.51777708197863,43.1742843609657,728
-7.39439933802679,43.2093849793677,762
-7.32070630416283,43.061201490364,900
-7.30537423146697,42.9787555687634,954
-7.38549412193937,43.0355920344134,755
-6.96679277626488,42.8614050489005,751
-6.96654786672325,42.7886121727458,537
-7.43438529225471,43.6932162866952,1648
-7.45313990940431,43.6883661255523,638
-7.42949804867773,43.6386420013862,1906
-7.42642030049114,42.9547557457721,832
-7.47537991441467,42.8932267816843,973
-7.36908541458113,42.9356193324124,754
-7.4694939555135,42.9493314572291,881
-7.5603149060325,43.2380956026503,1256
-7.59344193829395,43.1985085442067,971
-7.49745407482682,43.2187547762022,1356
-7.44784501969952,43.2532151021439,791
-7.78525325828154,42.6114427838732,1181
-7.76898374812188,42.6158599553774,972
-7.75984846581767,42.6086670271863,2342
-7.74889312899031,42.5737774714246,1232
-7.75901214406423,42.6350407510639,915
-7.84490530631913,42.6547750896104,630
-7.84962934615104,42.6011626416562,862
-7.17485864522417,42.6126469809207,989
-7.02577518398973,43.1190361420215,1911
-7.10006741439088,43.2166795475324,779
-7.13029853351889,43.0696424071541,638
-7.26716630232314,43.5642763831586,2424
-7.25996451344721,43.5754733138698,2001
-7.28645634298537,43.5399485125913,650
-7.33337542883996,43.5605058459443,980
-7.31498745982819,43.5959906715636,1122
-7.36162261182721,43.6161543557456,961
-7.25600198452515,43.5689795835397,1940
-7.76167141403038,43.0141337003219,1970
-7.87500612903,43.0155176123594,603
-7.83652654793865,43.0830616997489,1109
-7.79562841353545,43.3738873054283,1768
-7.78537081108996,43.2065224468616,793
-7.86615337500378,43.2353888967758,624
-7.81902633057077,43.1493753987316,845
-7.87369300594821,43.2842157328615,576
-7.88874766238147,43.1805492369564,1915
-7.91355153105473,43.1678480362486,702
-7.72444822231795,42.9145545838311,800
-7.66343949130325,42.9243976984679,606
-7.59960590792793,42.8784507043889,1232
-7.32848179329692,42.6677533104323,915
-7.44073905494496,42.6784773952089,606
-7.5019439405729,43.6926089664482,1820
-7.50608141761617,43.6408684755195,851
-7.53150125275921,43.7101077982794,689
-7.36355466849046,42.8731607425786,895
-7.41946460148082,42.8573468905339,1027
-7.28486516486005,42.8156736086617,629
-7.30011966799997,43.486795827704,1187
-7.27212782200641,43.4323296577582,942
-7.55581422002952,43.0103341687307,1281
-7.55794545781682,43.0128592710447,955
-7.56056803917897,43.0113775918129,706
-7.55731760391785,43.0076885135666,825
-7.56031412746533,43.0053795499578,1040
-7.55585070350137,43.003325131462,833
-7.5523920576509,43.0041672504294,680
-7.54834473837152,43.0096743461622,1711
-7.55042015746709,43.0079453005835,1814
-7.54584138468124,43.0006974103455,2422
-7.55265984071164,43.0021233941247,776
-7.56270995684592,43.0066957002466,1059
-7.55406433384208,43.0076241832124,1415
-7.55212707672039,43.0063934364027,1008
-7.54543192399529,43.004851747356,1637
-7.55448669831456,42.9933601026716,1325
-7.5506944696751,43.0104658132987,1553
-7.54693871189748,42.9931081894395,2301
-7.53088681253366,42.9944580917869,614
-7.54811785233437,43.0036575331041,2321
-7.55032064120827,43.012699058806,1550
-7.55627314092238,42.9995538197266,1588
-7.55238101112841,42.9969037399189,1449
-7.55949679387551,42.9980040000963,1176
-7.55179440149487,43.0184540874367,958
-7.55274896608441,43.0129667578747,2051
-7.5543279903019,43.0150172850861,1508
-7.55840134002632,43.0186025155255,1163
-7.55465627178673,43.0349998448845,1173
-7.55923699706835,43.0173449166132,769
-7.5367876878861,43.0156381521674,1440
-7.54562079715303,43.0286718652271,1067
-7.55776416093503,43.0157247181156,1203
-7.55703234550019,43.0186141962921,681
-7.55457414384944,43.0215486157481,961
-7.56016130017635,43.0153620886657,702
-7.56194023724055,43.0172362359991,1088
-7.56502212866726,43.020622011097,1996
-7.56031789541427,43.0213454130115,1419
-7.56751256867322,43.035077565482,2152
-7.56751068538801,43.0229751038647,2014
-7.56495820872948,43.0190332521935,923
-7.56169028111662,43.0246616455878,1452
-7.5702747691257,43.0274385467317,1512
-7.560937505186,43.0193193608901,1309
-7.56532247793702,43.0266660974031,1942
-7.57097657319952,43.0241019556043,1092
-7.57250848767614,43.0289126112791,1356
-7.56912642833947,43.0252011252303,1362
-7.56381148449333,43.0132555904904,1229
-7.565187360396,43.0153898050224,1252
-7.58257451440714,43.0213495051833,1993
-7.56880167789904,43.0149112344044,1510
-7.57897751348187,43.0121948800817,2057
-7.57161456944454,43.0053076925542,848
-7.57998258115392,42.9962253040135,1258
-7.56241558560152,43.0147829139978,831
-7.56645388141394,43.014212168145,664
-7.56455096222184,43.0168531233945,715
-7.5660804619288,43.0177237268027,1367
-7.56860236118302,43.0120230550206,1709
-7.57363484582414,43.0153142096605,1107
-7.56404049182505,43.0103748573837,1638
-7.57003470148981,43.0198521050281,1132
-7.57104906519861,43.0144607316232,1327
-7.56865171588286,43.0087278283065,1919
-7.56855472095406,43.017871675472,1771
-7.65735662151897,42.9995659994889,1324
-7.58636971790049,42.9387916581113,1284
-7.54636051263928,42.9599550585425,971
-7.46741636193977,43.0133616813462,784
-7.49903867667811,42.9682184221624,1296
-7.58046817791393,43.0534594315182,1121
-7.48942399148573,43.0560893356991,1174
-7.2605609673925,43.2225216552281,1731
-7.4085050602945,43.4297178789133,1023
-7.34629297665442,43.40433217681,1689
-7.36806829554157,43.47510731711,768
-7.51033977388885,42.5245688504886,865
-7.52122923638314,42.513764039404,1447
-7.51154445839123,42.5216409328214,1109
-7.5279771501157,42.52380574782,2180
-7.51971451599478,42.5326922703303,1640
-7.50867030456726,42.5113357095588,1744
-7.53970601158418,42.5239127127756,1240
-7.50547786967558,42.5362846372832,986
-7.51026727984659,42.5197358039537,1452
-7.50656841567934,42.5276882277612,1405
-7.48830521896415,42.5222828346047,1886
-7.54962410138772,42.5115117663568,686
-7.51868030226051,42.5656510111214,799
-7.45385597171464,42.4806999735516,803
-7.83496790327331,42.7898898739131,2023
-7.80102084771541,42.7770705098598,700
-7.80216145637385,42.842093622561,839
-7.66476150822395,43.481043887485,611
-6.96500511629626,42.9577139079384,1041
-6.89054976608884,43.126045317311,223
-7.10139294390769,42.7751011664526,1018
-7.64244132293856,43.5605132483822,984
-7.59275939545099,43.0950055522054,1870
-7.52815665080333,43.1030198744868,692
-7.57366946385543,43.1366620653207,775
-7.67057841165579,43.088186825858,760
-7.61225848628053,43.0655469949473,1119
-7.85633103458746,42.8612377232107,1271
-7.81527491624316,42.9017174104388,637
-7.93033110260734,42.8644855674513,824
-7.86692535677511,42.9424760613604,584
-7.64453913444226,42.478549585487,1513
-7.65189123573364,42.5362350956949,916
-7.55381633630081,42.768211256895,885
-7.58985920930428,42.7291804917399,838
-7.50370146705102,42.8487141233414,752
-7.55132192590137,42.816575597651,595
-7.33728140454736,43.3170753113436,1200
-7.40159536189194,43.3209044130779,877
-7.31848407123094,43.2502304356112,841
-7.08366748999783,42.6924283052374,943
-7.29159499948739,43.141861763944,738
-7.36041880425019,43.1405283798572,896
-7.33404821470833,42.5725078582881,736
-7.39774009053977,42.5562500914394,879
-7.22029013868925,43.3409414766303,1556
-7.1578619191208,43.3136694719481,651
-7.68312874673075,42.817100996773,1382
-7.26082184566974,42.4715506152595,1769
-7.19187129294876,42.4913740625811,1382
-7.04257507249141,43.5317689175273,2140
-7.03713183539575,43.5379213036516,2478
-7.04806898172149,43.5388913793949,2282
-7.06711436195953,43.5239891240923,1049
-7.13726619992751,43.5347384647175,1029
-7.1246016480859,43.4924371600433,893
-7.29440075357965,42.435133959096,946
-7.19609271588704,43.1912832024725,513
-7.26478328153458,43.3248578419796,1213
-7.27703962975185,42.7121205215408,1222
-7.6223760086734,43.1248449788594,1524
-7.4196832226329,42.7704615659093,2053
-7.41672862757165,42.7816183003122,1884
-7.41232934467851,42.7849613429576,1237
-7.40601810775114,42.7725867969898,1385
-7.4312143532663,42.7963200463762,866
-7.39507484341587,42.7767295342566,1450
-7.40907004602644,42.7827063550715,1314
-7.42906582510318,42.731072266741,1014
-7.47737586448814,42.7777962778788,1030
-7.36657367367241,42.8000115050571,1024
-7.64817568484785,42.5831686831852,1574
-7.68619409592163,42.6136054085981,881
-7.63315680122891,42.6647448541452,1134
-7.55596485724228,42.4657166006996,907
-7.53281104039784,42.4156722312774,669
-7.61545461520266,42.4410585521219,667
-7.78351566269806,42.711900394967,956
-7.7280104896732,42.7425519870409,719
-7.79684446373598,42.6869092728805,1014
-7.17876982357406,43.4402584145229,1114
-7.21677600236209,42.7617143624995,627
-7.50524766950196,43.5112960503656,1354
-7.45142256971182,43.5715268517903,606
-7.6711303943889,43.7202652346022,974
-7.67156248778627,43.6658240843363,683
-7.6728914448434,43.2987680065888,1663
-7.68487123854539,43.2980650742021,1196
-7.68325203481721,43.2908258087809,1698
-7.64559487371975,43.3370360842975,1148
-7.67996918944961,43.2941715593005,1932
-7.6759516030468,43.3037263974697,1204
-7.73966392111113,43.2537984361202,1143
-7.64404532582825,43.2483259812169,782
-7.61783569855777,43.3882317162316,892
-7.73920096165609,43.3306401231522,996
-7.55010903483329,43.2937867156671,640
-7.59910884263062,43.2901090500864,712
-7.597623214121,43.6589823935509,1727
-7.59486008237564,43.6614395229489,767
-7.59390932865145,43.6658862594148,2364
-7.57710565360526,43.6611479535567,1873
-7.60335314862457,43.6665157882532,2121
-7.61170818237983,43.6717415063653,1458
-7.63024495704496,43.6748830579145,982
-7.57747121433219,43.6884613921341,1690
-7.56021511456693,43.6053637926,860
-7.61168108840145,43.6339472821604,1470
-7.26354187960757,42.8745313765622,1621
-7.24330588827204,42.9338382933629,824
-7.3629099411826,43.6486364810462,1827
-7.3513418914978,43.6529946996975,1134
-7.37378470193678,43.6624469348749,1645
-7.36468661522068,43.670371871733,1908
-7.3596578633898,43.656080643771,830
-7.3593150852971,43.6625203795485,2084
-7.78326364001225,42.2090718738119,998
-7.82207089085925,42.1760382715948,1131
-7.93076367165773,42.4116846892656,1447
-7.9631731091116,42.3838723499978,886
-8.13248544102636,42.2512320714214,952
-8.27318919401695,42.3882997453653,1738
-7.73803704017873,41.935268010075,919
-7.97115765657934,42.0315388586692,1490
-7.67889437803568,42.226054743334,1483
-7.87715464584082,42.3166637338694,2388
-7.90635808092612,42.3311355785349,1796
-7.88344682854347,42.3203682528764,1576
-7.88720027912382,42.301963816595,2247
-7.89115838101212,42.314348635198,1989
-7.91797292611014,42.2764386845461,1026
-6.98738837533363,42.4156403808206,1739
-6.97608039092696,42.4243685922834,1023
-6.9379730045055,42.4273874412086,874
-6.98844217578336,42.4540246349643,785
-7.00143216420115,42.4167210286437,1937
-6.97595618606669,42.4175004811581,1470
-6.98475178524546,42.4167729443385,1881
-6.99193142709454,42.4154083776297,889
-6.98588958256811,42.4226904231764,1631
-6.98811636428287,42.3888097633699,1155
-8.13347551596499,42.3252128763725,379
-8.28000157589458,42.4802367900121,971
-7.75872290785061,41.9806649225544,745
-8.14091597636155,42.4251530971155,991
-8.20344762209814,42.4322458569069,630
-8.17999051935857,42.4686667915187,585
-7.89790860376813,42.145171533415,1075
-7.10735820270586,42.2966186185436,828
-7.85677586982458,41.9346794579724,717
-6.83457621016726,42.3332992590711,634
-6.89816586456721,42.4021511496344,826
-8.18967523246644,42.3288554624541,1249
-8.0805490533244,42.4339218179867,1573
-8.08759089162261,42.4260989209406,1965
-8.073430592087,42.4200415668351,1372
-8.06475139658995,42.4361178447543,1703
-8.07633704286965,42.4286303033608,2115
-8.07970063688187,42.4315223683048,1242
-8.07406220602179,42.4321110045216,1487
-8.05247476932583,42.4696193015694,930
-8.09310433411446,42.4450534716811,636
-8.10270090375543,42.405101275256,888
-8.06234842229001,42.2580641386291,721
-8.01341283434365,42.2399411173377,1137
-7.98269063483777,42.2117827590723,712
-7.35838425247443,42.0391340627287,979
-8.03837168070632,42.3015908975948,750
-8.09234132001701,42.2868108431728,571
-7.40444104138176,42.3743676173145,1182
-7.95555748055222,42.1572805917566,2078
-7.97476283872109,42.1415393191161,1723
-7.93700639109565,42.1706762740714,1109
-8.00562123663532,42.1543064549958,742
-8.07756264177053,42.3394823316115,1094
-7.83489718046533,42.4236040816722,1027
-7.82207303138306,42.3895368025896,662
-7.85402255425011,42.3999625527066,1436
-8.14971164763025,42.2077271193028,1061
-7.59490571477307,41.9623536517186,1639
-7.37593175296699,42.2506778439529,482
-8.13978170809217,41.9428695985389,1128
-7.69699966515991,42.3333944590409,1109
-7.72090821836664,42.07484718946,1973
-7.74102157976937,42.0661457373365,1867
-7.67280698285642,42.0865612435261,779
-7.76288699152434,42.033491583349,899
-7.67503135329794,42.0035168318605,744
-7.71688277632157,42.0527349565258,1813
-7.70977878096839,42.0632895672815,1546
-8.09871330339312,42.1888895718349,693
-7.16814147984308,42.0388668893306,1232
-8.1391696191911,42.5333187886399,787
-8.14330907368121,42.4955457573381,614
-7.74066819545056,42.2138302873636,713
-7.70598179710562,42.1642500742938,653
-7.63672317869125,42.3215537313522,738
-7.16630052580838,42.3541967351808,427
-7.45434494345666,42.0998063027015,1222
-8.1568382439564,42.3731995169743,1510
-8.04736005462235,42.0013122913357,769
-8.08721852733041,41.8754628003267,1672
-7.66541822976716,42.2799223583851,2163
-7.57664174535629,42.2482535766101,686
-7.22073864546519,42.2699677046432,846
-8.04881073547696,42.4238271095474,740
-8.03408582888319,42.4044806145113,1155
-8.00178692502988,42.4260788202764,823
-8.22232702309241,42.2745724471395,1135
-7.88552463245026,42.2060167396848,1183
-7.93361391986893,42.2397522457329,756
-7.03400400143457,42.0068694870431,1006
-7.50398550198261,42.2813191465869,705
-7.49445192571504,41.9681589063914,1647
-7.5637437314415,41.9156890844414,854
-7.96173442463002,41.9335375226168,1447
-7.73056280206027,42.3740709736772,730
-7.69948118913442,42.4048476393613,1337
-7.52208283448059,41.8702227300731,1713
-7.86676241911104,42.3414981076672,862
-7.86485368175463,42.3409934311609,782
-7.86341395186176,42.3408338134251,1145
-7.86149490538682,42.3404018690869,1437
-7.8608677135597,42.3433338984802,1559
-7.85898632205369,42.3421962963334,755
-7.86306227601046,42.3455788976079,1621
-7.86604876044177,42.344058198816,1517
-7.85941366436633,42.3469339523676,1085
-7.85468807880662,42.3434340918346,1951
-7.83583818460888,42.3424001511122,1568
-7.83960396409511,42.3588591513285,1271
-7.8562875594943,42.348237364202,863
-7.8575080566428,42.3427866371962,860
-7.86581758472387,42.3423680814223,699
-7.85986088000094,42.3415569213659,749
-7.86247849709079,42.3348045109045,1310
-7.86013138873974,42.3367409545451,773
-7.85951363563315,42.3391108927513,2025
-7.85511897103228,42.3406547360606,1905
-7.83959455912384,42.3364376114727,1898
-7.8345207938209,42.3298075241649,1717
-7.85994512805349,42.3332787165662,1675
-7.85869662155277,42.3301072408748,805
-7.83290386711861,42.3155844190923,1379
-7.85414064383653,42.328579512236,2173
-7.8489536026933,42.3274812424726,1163
-7.86989090958234,42.3428290091979,1950
-7.86758591795855,42.336942198108,1164
-7.86825012240438,42.3322168813105,1659
-7.86957511963193,42.336692724206,2079
-7.8705647202915,42.3407188959218,1137
-7.87393047470384,42.3438855067071,814
-7.8760014732334,42.3405283142573,810
-7.87612631348938,42.3360422608995,2181
-7.88062790978258,42.3292053082734,1295
-7.8795846394967,42.3443267716047,1949
-7.89252196026358,42.3460587206704,659
-7.86678801948809,42.3382045550722,863
-7.87266291857389,42.3391931073012,1915
-7.87245154435876,42.3415690413836,1819
-7.87499718729744,42.3425207401938,1236
-7.87584158058265,42.3277716051317,861
-7.86528430387792,42.3332411174392,1525
-7.86334752254105,42.3318331015882,1222
-7.86288015523746,42.328077409734,848
-7.86109644629481,42.3288481408551,1915
-7.85801688789866,42.325647255124,1279
-7.86122505731409,42.3224608631282,1110
-7.85221605624492,42.3014035031874,900
-7.86520587736827,42.328227488824,1766
-7.86416268672379,42.31904161156,1252
-7.87003737828429,42.3231158731127,661
-7.85627533209723,42.3218838807172,990
-7.85912085717399,42.3165038077059,1710
-7.86377567335593,42.3295304914792,750
-7.86665736061005,42.3470902471502,1770
-7.87182449319338,42.3463913695366,1075
-7.87332681524092,42.3484638167511,1974
-7.87085338950846,42.349923502914,1496
-7.87688921014571,42.3509867468115,2223
-7.87324628165041,42.3602709680779,1338
-7.86918676774007,42.3542938093617,1194
-7.86638879300263,42.3532715230028,1177
-7.86359038231267,42.3523130353704,1495
-7.86769544756913,42.3590186126254,1214
-7.85928112560568,42.3677702889628,899
-7.91312281533648,42.3751745236049,1155
-7.90783019877218,42.3583287780289,1295
-7.87075173521143,42.3514898684038,1096
-7.96972767381051,42.3470872677991,943
-7.8576068384605,42.3535318689074,653
-7.8632056903271,42.3581941591592,1845
-7.88223145204592,42.3519109802255,1295
-7.86970831497978,42.3524521086725,1245
-7.86479601675476,42.354201606955,1482
-7.74633438191399,42.2774424811862,1373
-8.14225969820883,42.1163476951003,719
-8.17684317863175,42.1235569045607,934
-7.56237016422323,42.3627034360396,544
-7.74776602899745,42.352633572781,1109
-7.80045841441142,42.3758454540291,1106
-7.80066505819577,42.3428966241314,1857
-7.78018532068887,42.3096374114767,1554
-7.75922547493429,42.3322868474847,844
-7.8293553462014,42.4628847054364,676
-7.78096327812962,42.4497953060798,1150
-7.09805323251305,42.3671404485833,879
-8.01198313110362,42.5229357338761,1162
-7.84431196050731,42.0185475027748,827
-7.26020727638491,42.3387848482028,1229
-7.27974144900536,42.3247287768369,786
-8.13979347438608,42.1686483285125,491
-8.01126233672529,42.3707510720509,704
-8.09109192287561,42.1239099231405,614
-7.8551009424041,42.090939867483,1223
-8.01405599030941,42.1763077419856,724
-8.05682971932285,42.1877758983532,783
-8.14294771804219,42.2877340293896,590
-8.14025934071568,42.2976056573284,1381
-8.16975082655948,42.2602880311262,627
-8.14978669341643,42.2916261410791,1276
-8.10972613582875,42.3088250970937,1131
-7.31378683025267,42.3859634209136,505
-7.27515557815395,41.9730977098994,1459
-7.11108667074068,42.3890241500311,1137
-7.112166615472,42.4210783200689,834
-7.1393999627812,42.4103693959595,578
-7.09728784395979,42.4173777100736,653
-7.13325356154037,42.3891581085543,1043
-6.89596313525605,42.4681064420658,1390
-8.06284783586521,42.3710997464992,1048
-7.86547466839143,42.286882850701,1929
-7.83286188801837,42.2857703815983,1348
-7.8129462471168,42.2905028687335,1229
-7.88275828302345,42.2624936192557,1003
-7.94655054064136,42.5218194567572,1216
-7.9744015518078,42.4577028175415,856
-7.7475881604619,42.1120568063556,1181
-7.60360263782962,42.1068965640862,1114
-7.81489495448763,42.2475560267122,700
-7.84147916413761,42.2489663635138,752
-7.47718077277451,42.3703102317181,336
-7.96573672062436,42.3030363224571,815
-7.98984442692733,42.3223560355131,591
-7.93857089908863,42.2928212423686,968
-7.62355354474412,42.0281973878015,1261
-6.95914894511234,42.2651586656392,886
-7.99172695290395,42.0948860123498,914
-7.43785918669892,41.9460987282253,1565
-7.44557456525095,41.9334831240141,1290
-7.45986858176924,41.9391293369171,950
-7.4056565812876,41.9572930233518,2025
-7.4163606945779,41.8747403981256,1472
-7.42530241763757,41.9447868867798,1381
-7.43655593144931,41.9304285620995,1743
-7.42424129703252,41.9393968434322,1720
-7.42982495407314,41.9327519923934,1498
-7.08285707622021,42.2017532427376,1798
-7.07928958554093,42.1441039156534,989
-7.88807695921013,42.4809017952257,936
-7.89747028145708,42.4359920937111,946
-7.07240795258019,42.4312399175014,1237
-7.03614485222109,42.4650060921634,600
-7.59974599585512,42.1804408040412,704
-7.51891100201422,42.1637066579697,554
-7.80361753898529,42.0965564185559,791
-7.35442259083765,41.9195956838824,751
-7.27143731972284,41.8912420295695,1030
-7.2667175392581,42.151244980778,513
-8.31860241910461,42.1219252470585,1047
-8.34587380205855,42.1108373033492,818
-8.29455096262772,42.1367615040867,734
-8.63998430024455,42.5498054593175,807
-8.62258032111805,42.5284212910483,1065
-8.64935057744887,42.5170664862091,999
-8.67471515468958,42.5027133973217,751
-8.84863064760013,42.1185370064445,949
-8.85530700895039,42.1156350122181,2002
-8.87665989971885,42.0993393890171,1101
-8.85351565006347,42.1222017368097,1864
-8.84943520837834,42.0946928405675,1780
-8.82144848049317,42.0741797442632,1201
-8.81846233087504,42.10937929191,1751
-8.83005469630325,42.100756864976,1638
-8.78634779746711,42.3232428717527,1739
-8.79203384780885,42.3185493306402,827
-8.78225759643893,42.3170732432393,706
